,"REFERENCES:  https://www.behance.net/gallery/248676567/NHU-DUA-CO-DOI-Card-Design?tracking_source=search_projects|vietnamese+culture&l=97

CÁC NÉT VẼ SẼ THEO INSPO NHƯ NÀY ",,,,,,,,
BIG IDEA,TYPE,,TONE & MOOD,VISUAL,TEXT,,REFERENCES,STATUS,NOTE
TAB FINAL,ẢNH COVER ,,"Tươi sáng, ấm áp",Background: ảnh làng quê Bắc Ninh với những yêu tố nổi bật liên quan đến Bắc Ninh. Sau đó dựng bánh phu thê ở giữa hình ,TITLE,BÁNH PHU THÊ,,ĐON,FEEDBACK MAGAZINES 27/6
,,,,,MAIN TEXT,"GÓI TRỌN LỜI THỀ SẮC SON QUA HÀNG THIÊN NIÊN KỶ
",,ĐANG LÀM,FEEDBACK MAGAZINES 27/6
,,,,,SUBTEXT,ĐÌNH BẢNG - TỪ SƠN BẮC NINH,,ĐANG LÀM,FEEDBACK MAGAZINES 27/6
,CHƯƠNG I,ARTWORK 1,,DIVIDER CHƯƠNG 1,TITLE,Nguồn gốc của Bánh Phu Thê,,ĐANG LÀM,
,,ARTWORK 2,,"
Bánh phu thê, hay còn gọi là bánh xu xê, có nguồn gốc từ thời vua Lý Anh Tông. Theo truyền thuyết, trong một lần vua đi chinh chiến, người vợ ở nhà đã tự tay làm bánh gửi cho chồng. Khi vua thưởng thức bánh, ông cảm nhận được tình cảm và nỗi nhớ của vợ, từ đó đặt tên cho bánh là ""bánh phu thê"" để biểu trưng cho tình yêu và sự gắn bó giữa hai người 
",,,,ĐANG LÀM,FEEDBACK MAGAZINES 27/6
,CHƯƠNG II,ARTWORK 1,,DIVIDER CHƯƠNG II,TITLE,"NGỌT BÙI HÒA QUYỆN, VẸN TRÒN ĐẠO PHU THÊ",,ĐANG LÀM,
,,ART WORK 1,Truyền thống - Tinh tế,"ĐỒ HỌA VỀ BÁNH PHU THÊ, ĐẶT 1 BÁNH PHU THÊ Ở GIỮA VÀ KHI ÁN VÀO SẼ BUNG RA TỪNG NGUYÊN LIỆU TƯƠNG ỨNG VỚI TỪNG NGUYÊN TỐ NGŨ HÀNH",,"Mộc (Màu xanh - Lá dong, lá chuối ): Bao bọc bên ngoài chiếc bánh là lớp lá dong, lá chuối xanh mướt – sắc màu của cỏ cây, của sự sinh sôi và sức sống bền bỉ. Trong quan niệm ngũ hành, Mộc tượng trưng cho sự phát triển, cho mái ấm gia đình luôn đơm hoa kết trái và tràn đầy sinh khí.

Kim (Màu trắng - Dừa nạo và vị ngọt thanh của đường ): Vị ngọt thanh hòa quyện cùng những sợi dừa trắng trong nhân bánh gợi liên tưởng đến hành Kim. Đây là biểu tượng của sự tinh khiết, thủy chung và bền vững – những giá trị cốt lõi trong tình nghĩa phu thê.

Thổ (Màu vàng - Quả dành dành và nhân đậu xanh ): Màu vàng óng của lớp vỏ bánh được nhuộm từ quả dành dành tự nhiên hòa quyện với sắc vàng của nhân đậu xanh bên trong. 

Hành Thổ tượng trưng cho sự ổn định, ấm áp và là nền tảng vững chắc nâng đỡ hạnh phúc gia đình qua năm tháng.

Hỏa (Màu đỏ - Sợi lạt đỏ buộc bánh ): Nổi bật trên nền xanh của lớp lá là sợi lạt đỏ thắm buộc chéo quanh cặp bánh. Sắc đỏ của hành Hỏa tượng trưng cho niềm vui ngày cưới, cho ngọn lửa yêu thương và sự gắn kết nồng ấm của đôi lứa.

Thủy: Để tạo nên lớp vỏ trong veo, mềm mại đặc trưng của bánh phu thê không thể thiếu nước - yếu tố đại diện cho hành Thủy. Thủy là biểu tượng của sự hài hòa, linh hoạt và dòng chảy cảm xúc bền bỉ, kết nối hai con người trong cuộc sống hôn nhân.
",,ĐANG LÀM,ẢNH VẼ MINH HỌA + CHUYỂN ĐỘNG 
,,ARTWORK 2,Truyền thống - Tinh tế,TRÍCH DẪN CỦA NGHỆ NHÂN,MAIN TEXT,"Nghệ nhân Nguyễn Đình Minh (68 tuổi), người đã dành trọn tâm huyết với chiếc bánh quê hương chia sẻ: “Làm ra được một mẻ bánh là cả một sự kỳ công của gia đình. Từ lúc tờ mờ sáng, chúng tôi đã phải thức giấc để chuẩn bị nhân bánh. Riêng phần nhân đậu xanh sau khi sên xong, phải đợi thêm 3 đến 4 tiếng cho nguội hẳn thì mới có thể bắt tay vào nặn bánh. Mọi công đoạn đều phải tuân thủ đúng nhịp độ thời gian, không thể vội vàng, cũng chẳng thể làm dối.”","REF TRÍCH DẪN.png
Máy na",ĐANG LÀM,
,Chương III,ARTWORK 1,Truyền thống - Tinh tế,DIVIDER CHƯƠNG 3,TITLE,Kỹ nghệ tạc hình hạnh phúc,,ĐANG LÀM,
,,ARTWORK 2,Truyền thống - Tinh tế,"- Dạng Infographic Vòng tròn (Circular Flow): 5 vòng tròn nhỏ chứa icon quy trình vây quanh 1 Hình minh họa lớn ở trung tâm.
- Hình trung tâm: Hình vẽ một Nghệ nhân mặc áo tơ tằm/áo nâu sồng đang ngồi tỉ mỉ ép bột đậu vào chiếc khuôn đồng truyền thống. Xung quanh là mẹt tre đựng đậu xanh, nguyên liệu làm bánh
- quy trình làm bánh vẽ từng bước xung quanh trung tâm",MAIN TEXT,Các bước làm bánh ở chương 2,ARTWORK 2 - CHƯƠNG 3,ĐANG LÀM,
,,,,"6 bước — mỗi bước gồm: số thứ tự đỏ + icon/ảnh nhỏ + text
01 · Chọn nguyên liệu — nếp cái hoa vàng, đỗ xanh, đường mía
02 · Sên nhân đậu xanh — lửa nhỏ, đảo đều tay nhiều giờ
03 · Ủ bột + nước dành dành — căn màu vàng chuẩn xác
04 · Nặn bánh vuông — tay dàn đều, kín kẽ không hở
05 · Hấp bánh — vỏ chuyển vàng trong óng ánh
06 · Gói lá + buộc lạt đỏ — nút chữ Thập, không lỏng không chặt
Sợi chỉ đỏ: chạy dọc bên trái toàn bộ timeline 6 bước — như đường kẻ kết nối, đến bước 06 thì ""buộc"" thật sự vào bánh",MAIN TEXT,Các bước làm bánh ở chương 3,ARTWORK 2 - CHƯƠNG 3,ĐANG LÀM,
,,ARTWORK 3,,TRÍCH DẪN CỦA THỢ LÀM BÁNH,MAIN TEXT,"""Kỳ công nhất của nghề là khâu ủ và nặn bột. Muốn bánh có độ trong veo như ngọc, lượng nước dành dành phải đạt đến sự chuẩn xác tuyệt đối: thừa một chút sắc sẽ đậm, thiếu một chút bánh sẽ mờ. Khi nhào bột, đôi bàn tay người thợ phải cảm được độ dẻo để gia giảm nước sao cho bột không quá mềm, cũng chẳng quá rắn. Đến lúc dàn bột và nặn nhân, mọi thao tác phải thật đều và chắc tay để chiếc bánh ra lò vuông vắn, kín kẽ, không một vết hở. Chiếc bánh đẹp hay không, hơn nhau chính ở sự tỉ mỉ trong từng nhịp tay ấy."" Thợ làm bánh phu thê Nguyễn Đăng Mạnh chia sẻ.",,ĐANG LÀM,"Bạn này không phải nghệ nhân, chỉ là thợ làm bánh của nhà"
,,ARTWORK 1,,DIVIDER CHƯƠNG 3,TITLE," Lát cắt văn hóa trong nhịp sống đương đại ",,,
,,ARTWORK 2,Đối lập nhưng vẫn thống nhất giữa xưa và nay,"Dùng dạng thanh trượt để làm timeline, 1 đầu bên trái là Thời xưa, 1 đầu bên phải là Hiện nay. Nút kéo sẽ nằm ở đầu Thời xưa, bên dưới là hình ảnh đám cưới với bánh phu thê thời xưa. Khi trượt nút kéo sang đầu bên phải sẽ chuyển sang hình ảnh đám cưới với bánh phu thê thời Hiện đại
",TITLE,TỪ CHIẾC CHÕNG TRE ĐẾN TIỆC CƯỚI SANG TRỌNG,CANVA,ĐANG LÀM,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,CHƯƠNG V,,Lắng đọng,"- HIỆU ỨNG CHUYỂN ĐỘNG:
1. ẢNH NGHỆ NHÂN CẦM BÁNH PHU THÊ
2. ZOOM VÀO BÁNH PHU THÊ (MỞ LỚP VỎ RA)",TITLE,"LỜI THỀ CÒN ĐÓ, 
VỊ NGỌT CÒN ĐÂY",,,
,,,,,MAIN TEXT,,,,